type,name,notice,furigana
資源化物,空き地墓地などの清掃に伴うごみ,【直接持込】市のごみ処理施設（那覇・南風原クリーンセンター）へ直接持込してください。＊処分手数料が必要です。＊事前に連絡を入れ、分別をして持ち込んでください。【収集業者へ依頼】市が許可した収集業者へ収集の依頼をしてください。＊有料です。,あ
資源化物,事業系の一般廃棄物（店舗、会社、事業所から出るごみ）,【直接持込】市のごみ処理施設（那覇・南風原クリーンセンター）へ直接持込してください。＊処分手数料が必要です。＊事前に連絡を入れ、分別をして持ち込んでください。【収集業者へ依頼】市が許可した収集業者へ収集の依頼をしてください。＊有料です。,じ
資源化物,適正処理困難一般廃棄物,製造元、販売業者や、専門の処理事業者に問い合わせてください。（電話帳等を参照ください）,て
資源化物,産業廃棄物（建築廃材など）,産業廃棄物処理施設へ自己搬入するか、産業廃棄物の処分の許可を持っている業者に引き取ってもらい処分してください。,さ
資源化物,テレビ,家電リサイクル法により、家電4品目は購入した家電量販店か買い替えをする家電量販店に引き取ってもらい、適正にリサイクルすることを証明する管理票（家電リサイクル券）をもらってください。（有料）,て
資源化物,冷蔵庫冷凍庫,家電リサイクル法により、家電4品目は購入した家電量販店か買い替えをする家電量販店に引き取ってもらい、適正にリサイクルすることを証明する管理票（家電リサイクル券）をもらってください。（有料）,れ
資源化物,洗濯機,家電リサイクル法により、家電4品目は購入した家電量販店か買い替えをする家電量販店に引き取ってもらい、適正にリサイクルすることを証明する管理票（家電リサイクル券）をもらってください。（有料）,せ
資源化物,エアコン,家電リサイクル法により、家電4品目は購入した家電量販店か買い替えをする家電量販店に引き取ってもらい、適正にリサイクルすることを証明する管理票（家電リサイクル券）をもらってください。（有料）,え
資源化物,パソコン,"資源有効利用促進法により、パソコンは製造メーカーへ引き取りを依頼してください。メーカーの存在しない自作パソコンや、倒産したメーカーが
製造したパソコンについては、以下に申し込んでください。（有料）",ぱ
資源化物,二輪車,国内メーカー等16社が国内で販売したバイクは「二輪車リサイクルシステム」で処分してください。詳しくは、以下へお問合わせください。,に
